MySQL开发技巧（一）,108361,高级,//img1.mukewang.com/555e9cdc0001ee9606000338-240-135.jpg,['MySQL'],DBA和开发人员都必备的技能，SQL技巧一个好程序员必备技能
Oracle存储过程和自定义函数,38829,中级,//img1.mukewang.com/5704cd7d0001d01206000338-240-135.jpg,['Oracle'],Java开发重要课程，Oracle数据库开发工程师的加薪利器
Oracle 12c 在OEL6上的安装,12898,中级,//img2.mukewang.com/5704ccf30001775a06000338-240-135.jpg,['Oracle'],Oracle DBA成长第一门课，学会在OEL6下安装Oracle数据库
MongoDB复制集—复制集安全,3036,高级,//img1.mukewang.com/56d7e6a100016a9b06000338-240-135.jpg,['MongoDB'],数据库安全是重中之重，认真对待才能守住数据库的大门
 MongoDB复制集—容灾核心选举,5408,高级,//img1.mukewang.com/56d640a30001fc0d06000338-240-135.jpg,['MongoDB'],选举是故障容灾的重要环节，学习简单化复制集的选举流程
MongoDB Day 2015 深圳,8742,高级,//img2.mukewang.com/56779555000160d106000338-240-135.jpg,['MongoDB'],深入了解MongoDB技术及成功案例，精彩内容，不容错过
MongoDB复制集技术内幕：工作原理及新版本改进方向,4958,高级,//img.mukewang.com/57466ac60001a0af06000338-240-135.jpg,['MongoDB'],工作原理及新版本改进方向，深入讨论3.2 版本的一些变化
MongoDB 在线讲座之如何测试、调整及监控MongoDB性能,7177,高级,//img2.mukewang.com/561ccbad0001391f06000338-240-135.jpg,['MongoDB'],快来学习如何调整和监控MongoDB集群，如何保证MongoDB性能
SQL Server基础--T-SQL语句,120990,中级,//img4.mukewang.com/5704ace70001dd1806000338-240-135.jpg,['SQL Server'],SQL Server基础教程，主要讲解TSQL的基本查询语句和基本用法
Oracle数据库开发必备利器之PL/SQL基础,53097,中级,//img.mukewang.com/5704cd420001f53406000338-240-135.jpg,['Oracle'],Oracle数据库高级开发必备的基础，通过实例带你熟练掌握
Duang~MySQLi扩展库来袭,25970,中级,//img.mukewang.com/570759d900014b7d06000338-240-135.jpg,"['PHP', 'MySQL']",本教程从面向对象和面向过程两个方面为你开启MySQLi学习之旅
Oracle数据库开发必备利器之SQL基础,117959,初级,//img.mukewang.com/57035fa10001543406000338-240-135.jpg,['Oracle'],为你带来Oracle开发必备的sql基础，为后续课程学习打下好的基础
MongoDB中文社区-北京专场（二）,10933,中级,//img4.mukewang.com/54c9d2320001054006000338-240-135.jpg,['MongoDB'],MongoDB2.8功能预览，以及在赶集和京东的MongoDB的使用经验
MongoDB地理数据模块与MongoGIS,10025,高级,//img3.mukewang.com/5707776b00018f3106000338-240-135.jpg,['MongoDB'],本教程教你使用GDAL类库处理存储在MongoDB中的地理数据
MongoDB读写分离的适用性,10984,中级,//img3.mukewang.com/5707777b0001bebb06000338-240-135.jpg,['MongoDB'],我们的MongoDB是否需要读写分离，本节课将为你揭秘
mongoDB入门篇,80414,初级,//img4.mukewang.com/5707779600011fdf06000338-240-135.jpg,['MongoDB'],mongoDB入门视频教程，慕课网带你进入mongoDB神秘世界
MongoDB 2014北京大会,13640,高级,//img3.mukewang.com/5707775d00010ed406000338-240-135.jpg,['MongoDB'],MongoDB2014北京大会，架构师和运维工程师准备的技术盛会
性能优化之MySQL优化,68439,高级,//img2.mukewang.com/570767fd0001970e06000338-240-135.jpg,['MySQL'],了解MySQL数据库优化的方法和技巧，在课程中共同探讨一起学习吧
数据库设计那些事,92962,高级,//img3.mukewang.com/5707679e000116a506000338-240-135.jpg,['MySQL'],本教程从数据库设计基本理论入手，教你设计简洁高效数据库结构
与MySQL的零距离接触,297612,初级,//img4.mukewang.com/570756b0000146fc06000338-240-135.jpg,['MySQL'],本课程涵盖全部MySQL数据库的基础，学习MySQL数据库的基础知识
